#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
###TITLE NAMES###;;;;;;;;;;;;;;x
PATRIARCH_IN_THE_EAST;Patriarch of the East;;;;;;;;x
PROV32;Londinium;Londinium;Londinium;;Londinium;;;;;;;;;x
PROV53;Rheged;Rheged;Rheged;;Rheged;;;;;;;;;x
PROV66;Viroconium;Viroconium;Viroconium;;Viroconium;;;;;;;;;x
PROV149;Burdigala;;;;;;;;;;;;;x
PROV299;Prophthasia;;;;;;;;;;;;;x
PROV338;Rhegium;Rhegium;Rhegium;;Rhegium;;;;;;;;;x
PROV351;Vestfold;;;;;;;;;;;;;x
PROV378;Satakunta;;;;;;;;;;;;;x
PROV461;Segestica;;;;;;;;;;;;;x
PROV467;Salona;;;;;;;;;;;;;x
PROV468;Sopianæ;;;;;;;;;;;;;x
PROV472;Épeiros;;;;;;;;;;;;;x
PROV473;Acarnania;;;;;;;;;;;;;x
PROV474;Kephallenia;;;;;;;;;;;;;x
PROV475;Aetolia;;;;;;;;;;;;;x
PROV476;Akhaïa;;;;;;;;;;;;;x
PROV477;Mothone;;;;;;;;;;;;;x
PROV478;Lacedaemon;;;;;;;;;;;;;x
PROV481;Kórinthos;;;;;;;;;;;;;x
PROV482;Attiké;;;;;;;;;;;;;x
PROV496;Konstantinoúpolis;;;;;;;;;;;;;x
PROV519;Zarmizegethusa;;;;;;;;;;;;;x
PROV522;Contraquincum;;;;;;;;;;;;;x
PROV559;Taurica;;;;;;;;;;;;;x
PROV564;Mikrotanais;;;;;;;;;;;;;x
PROV581;Moramar;;;;;;;;;;;;;x
PROV582;Valdamarr;;;;;;;;;;;;;x
PROV584;Ráðstofa;;;;;;;;;;;;;x
PROV598;Phanagoria;;;;;;;;;;;;;x
PROV610;Magyarvidék;;;;;;;;;;;;;x
PROV611;Bulgar;;;;;;;;;;;;;x
PROV626;Kheyvak;;;;;;;;;;;;;x
PROV627;Garagum;;;;;;;;;;;;;x
PROV628;Buxarak;;;;;;;;;;;;;x
PROV629;Nisa;;;;;;;;;;;;;x
PROV630;Margiana;;;;;;;;;;;;;x
PROV632;Xwarasan;;;;;;;;;;;;;x
PROV633;Verkâna;;;;;;;;;;;;;x
PROV634;Abarshahr;;;;;;;;;;;;;x
PROV635;Dašt-e Gawir;;;;;;;;;;;;;x
PROV636;Beihagh;;;;;;;;;;;;;x
PROV637;Arya;;;;;;;;;;;;;x
PROV638;Yazd;;;;;;;;;;;;;x
PROV639;Behdesir;;;;;;;;;;;;;x
PROV640;Sabzawaran;;;;;;;;;;;;;x
PROV642;Konj;;;;;;;;;;;;;x
PROV643;Laristan;;;;;;;;;;;;;x
PROV644;Pârsa;;;;;;;;;;;;;x
PROV646;Spahân;;;;;;;;;;;;;x
PROV650;Kadhima;;;;;;;;;;;;;x
PROV654;Ar-Rummah;;;;;;;;;;;;;x
PROV656;Idigna;;;;;;;;;;;;;x
PROV657;Khuzistan;;;;;;;;;;;;;x
PROV658;Hagmatana;;;;;;;;;;;;;x
PROV659;Kum;;;;;;;;;;;;;x
PROV660;Seman;;;;;;;;;;;;;x
PROV661;Amol;;;;;;;;;;;;;x
PROV662;Mazerun;;;;;;;;;;;;;x
PROV663;Arsakia Rhagae;;;;;;;;;;;;;x
PROV664;Shad Shahpur;;;;;;;;;;;;;x
PROV666;Anzali;;;;;;;;;;;;;x
PROV667;Atropatkan;;;;;;;;;;;;;x
PROV677;Lazika;;;;;;;;;;;;;x
PROV678;Trapezounda;;;;;;;;;;;;;x
PROV679;Tashir;;;;;;;;;;;;;x
PROV680;Ani;;;;;;;;;;;;;x
PROV681;Taochoi;;;;;;;;;;;;;x
PROV682;Mardistan;;;;;;;;;;;;;x
PROV683;Biaina;;;;;;;;;;;;;x
PROV684;Nisibis;;;;;;;;;;;;;x
PROV685;Urmiye;;;;;;;;;;;;;x
