d_irish_company;Irish Company;Compagnie irlandais;Irisch Kompanie;;Compañía irlandés;;;;;;;;;x
d_irish_company_adj;Irish;irlandais;Irisch;;irlandés;;;;;;;;;x
d_irish_band;Irish Band;Bande irlandais;Irisch Trupp;;Banda irlandés;;;;;;;;;x
d_irish_band_adj;Irish;irlandais;Irisch;;irlandés;;;;;;;;;x
d_knights_of_al_andalus;Knights of Al-Andalus;Knights of Al-Andalus;Knights of Al-Andalus;;Knights of Al-Andalus;;;;;;;;;x
d_norman_armoured_horse_company;Norman Armoured Horse Company;Norman Armoured Horse Company;Norman Armoured Horse Company;;Norman Armoured Horse Company;;;;;;;;;x
d_norman_armoured_horse_company_adj;Norman Armoured Horse Company;Norman Armoured Horse Company;Norman Armoured Horse Company;;Norman Armoured Horse Company;;;;;;;;;x
d_brothers_of_the_sun;Brothers of the Sun;Brothers of the Sun;Brothers of the Sun;;Brothers of the Sun;;;;;;;;;x
d_brothers_of_the_sun_adj;Brothers of the Sun;Brothers of the Sun;Brothers of the Sun;;Brothers of the Sun;;;;;;;;;x
d_wroth_of_tengri;Wroth of Tengri;Wroth of Tengri;Wroth of Tengri;;Wroth of Tengri;;;;;;;;;x
d_wroth_of_tengri_adj;Wroth of Tengri;Wroth of Tengri;Wroth of Tengri;;Wroth of Tengri;;;;;;;;;x
d_papuan_claws;Papuan Claws;Papuan Claws;Papuan Claws;Papuan Claws;Papuan Claws;;;;;;;;;x
d_papuan_claws_adj;Papuan Claws;Papuan Claws;Papuan Claws;Papuan Claws;Papuan Claws;;;;;;;;;x
d_unbreakable_wings_adj;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;;;;;;;;;x
d_unbreakable_wings;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;Unbreakable Wings;;;;;;;;;x
d_sakasanusa_warriors;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;;;;;;;;;x
d_sakasanusa_warriors_adj;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;Sakasanusa Warriors;;;;;;;;;x
d_komodo_dragons;Komodo Dragons;Komodo Dragons;Komodo Dragons;Komodo Dragons;Komodo Dragons;;;;;;;;;x
d_komodo_dragons_adj;Komodo Dragons;Komodo Dragons;Komodo Dragons;Komodo Dragons;Komodo Dragons;;;;;;;;;x
d_jungle_swords;Jungle Swords;Jungle Swords;Jungle Swords;Jungle Swords;Jungle Swords;;;;;;;;;x
d_jungle_swords_adj;Jungle Swords;Jungle Swords;Jungle Swords;Jungle Swords;Jungle Swords;;;;;;;;;x
d_jaws_of_mindanao_adj;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;;;;;;;;;x
d_jaws_of_mindanao;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;Jaws of Mindanao;;;;;;;;;x
d_luzon_band;Luzon Band;Luzon Band;Luzon Band;Luzon Band;Luzon Band;;;;;;;;;x
d_luzon_band_adj;Luzon Band;Luzon Band;Luzon Band;Luzon Band;Luzon Band;;;;;;;;;x
d_highland_raiders;Highland Raiders;Highland Raiders;Highland Raiders;Highland Raiders;Highland Raiders;;;;;;;;;x
d_highland_raiders_adj;Highland Raiders;Highland Raiders;Highland Raiders;Highland Raiders;Highland Raiders;;;;;;;;;x
d_taiwanese_lightning;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;;;;;;;;;x
d_taiwanese_lightning_adj;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;Phormosian Lightning;;;;;;;;;x
d_green_spirit;Green Spirit;Green Spirit;Green Spirit;Green Spirit;Green Spirit;;;;;;;;;x
d_green_spirit_adj;Green Spirit;Green Spirit;Green Spirit;Green Spirit;Green Spirit;;;;;;;;;x
d_minahasa_company;Minahasa Company;Minahasa Company;Minahasa Company;Minahasa Company;Minahasa Company;;;;;;;;;x
d_minahasa_company_adj;Minahasa Company;Minahasa Company;Minahasa Company;Minahasa Company;Minahasa Company;;;;;;;;;x
