ARCH_DRUID;Myrdynn;;;;;;;;;;;;;x
ARCH_DRUID_FOA;Eldest of the Druids;;;;;;;;;;;;;x
ARCH_DRUID_female;Dryad;;;;;;;;;;;;;x
CANDIDATE_SCORE;§YCandidate appointment score§!;;;;;;;;;;;;;x
CIRCLE_OF_DRUIDS;The Circle of Druids;;;;;;;;;;;;;x
EVIL_BALOR;Balor;;;;;;;;;;;;;x
EVIL_BRES;Bres;;;;;;;;;;;;;x
GOD_ANGUS;Angus mac Og;;;;;;;;;;;;;x
GOD_CERNNUNOS;Cernunnos;Cernunnos;Cernunnos;;Cernunnos;;;;;;;;;x
GOD_DAGHDA;The Daghda;;;;;;;;;;;;;x
GOD_DANA;Dana;;;;;;;;;;;;;x
GOD_DANA;Dannu;;;;;;;;;;;;;x
GOD_HORNED_ONE;THE HORNED ONE;;;;;;;;;;;;;x
GOD_LUGH;Lugh;;;;;;;;;;;;;x
GOD_MANANNAN;Manannan mac Lir;;;;;;;;;;;;;x
GOD_NUADA;Nuada;;;;;;;;;;;;;x
HERO_RELIGION;Heroic Religion;;;;;;;;;;;;;x
HERO_RELIGION_HOME_TERRITORY;Heroic Religion in Home Territory;;;;;;;;;;;;;x
NEXT_ARCH_DRUID;Successor;;;;;;;;;;;;;x
POPE_VOTE_SCORE;§YReligious head suitability: $SCORE$§!;;;;;;;;;;;;;x
abdication_gaelic;Abdicate your throne;;;;;;;;;;;;;x
abdication_gaelic_desc;Your injuries are a sign of weakness, following great Nuada's example, it would be wise to abdicate your throne for the safety of your people.;;;;;;;;;;;;;x
baron_druidic;Chief;Chef;;;Señor;;;;;;;;;x
baron_female_druidic;Chieftess;;;;;;;;;;;;;x
barony_of_druidic;Clan of;;;;;;;;;;;;;x
best_candidate_title_druid_circle_member;My best candidate;;;;;;;;;;;;;x
best_candidate_title_druid_circle_member_tooltip;Of all the Druids in my realm, this one is the likeliest to enter the Circle of Druids;;;;;;;;;;;;;x
celtic_knight;Dragon;Dragon;;;;;;;;;;;;x
celtic_knight_desc;This character is a veteran of the Red Dragon Knights.;;;;;;;;;;;;;x
city_baron_druidic;Chief;Chef;Häuptling;;Mandatario;;;;;;;;;x
city_baron_female_druidic;Chieftess;;;;;;;;;;;;;x
