celide;Céli Dé;Céli Dé;Céli Dé;;Céli Dé;;;;;;;;;x
hussite;Hussite;Hussite;Hussitischen;;Husita;;;;;;;;;x
ismaili;Isma'ili;Isma'ili;Isma'ili;;Isma'ili;;;;;;;;;x
druidic_pagan;Druidic;Druidisme;Druidismus;;Druidísmo;;;;;;;;;x
germanic_pagan;Wodanaz;Wodanaz;Wodanaz;;Wodanaz;;;;;;;;;x
greek_pagan;Hellenismos;Hellenismos;Hellenismos;;Hellenismos;;;;;;;;;x
roman_pagan;Mos Maiorum;Mos Maiorum;Mos Maiorum;;Mos Maiorum;;;;;;;;;x
magyar_pagan;Táltoskövetö;Táltoskövetö;Táltoskövetö;;Táltoskövetö;;;;;;;;;x
basque_pagan;Marijarraitzaile;Marijarraitzaile;Marijarraitzaile;;Marijarraitzaile;;;;;;;;;x
latvian_pagan;Dievturïba;Dievturïba;Dievturïba;;Dievturïba;;;;;;;;;x
lappish_pagan;Noaidevuohta;Noaidevuohta;Noaidevuohta;;Noaidevuohta;;;;;;;;;x
armenian_pagan;Ditsovhetevord;Ditsovhetevord;Ditsovhetevord;;Ditsovhetevord;;;;;;;;;x
avar_pagan;Vainakh;Vainakh;Vainakh;;Vainakh;;;;;;;;;x
komi_pagan;Voipel'lov;Voipel'lov;Voipel'lov;;Voipel'lov;;;;;;;;;x
samoyedic_pagan;Tadibya;Tadibya;Tadibya;;Tadibya;;;;;;;;;x
estonian_pagan;Taarausk;Taarausk;Taarausk;;Taarausk;;;;;;;;;x
volga_pagan;Chimariy Yüla;Chimariy Yüla;Chimariy Yüla;;Chimariy Yüla;;;;;;;;;x
yugra_pagan;Torumiy;Torumiy;Torumiy;;Torumiy;;;;;;;;;x
africa_pagan;African Pagan;Païen l'Afrique;Afrikaner Heidnisch;;Pagano de África;;;;;;;;;x
guanchinet_pagan;Achamáni;Achamáni;Achamáni;;Achamánista;;;;;;;;;x
vodun_pagan;Vodun;Vodun;Vodun;;Vodun;;;;;;;;;x
zurvanist;Zurvanist;Zurvanisme;Zurvanismus;;Zurvanísmo;;;;;;;;;x
steppe_pagan;Steppes Pagan;Païen des Steppes;Steppen Heidnisch;;Pagano de las Estepas;;;;;;;;;x
mesoamerican_pagan;Mesoamerican Pagan;Mésoaméricain Païenne;Mesoamerikanischen Heidnisch;;Mesoamericana Pagano;;;;;;;;;x
chinese_religion;Oriental Religions;Chinoise Païen;Chinesische Heidnisch;;Pagano Chino;;;;;;;;;x
shenjiao;Shénjiào;Shénjiào;Schénjiào;;Sénjiào;;;;;;;;;x
quanzhen;Quanzhen Dào (All True Taoist);Quanzhen Dào (Tout Taoïste Vrai);Quanzhen Dào (Alle Wahren Taoistischen);;Quanzhen Dào (Todos Taoísta Verdadero);;;;;;;;;x
shangqing;Shangqing Dào (Supreme Clarity Taoist);Shangqing Dào (Taoïste Clarté Suprême);Shangqing Dào (Obersten Klarheit Taoistischen);;Shangqing Dào (Claridad Suprema Taoísta);;;;;;;;;x
shingyo;Shingyo;Shingyo;Schingyo;;Singyo;;;;;;;;;x
nihon_shinto;Shinto;Shinto;Schinto;;Sinto;;;;;;;;;x
